fecha,ticker,apertura,maximo,minimo,cierre,volumen
2024-01-01,AAPL,185.50,185.76,185.33,185.23,60529755
2024-01-02,AAPL,185.23,187.45,184.74,185.01,45989937
2024-01-03,AAPL,185.01,185.18,184.66,184.58,67453380
2024-01-04,AAPL,184.58,184.74,183.49,186.09,34780064
2024-01-05,AAPL,186.09,188.04,186.03,186.70,48405150
2024-01-06,AAPL,186.70,188.87,186.23,187.94,57355437
2024-01-07,AAPL,187.94,188.31,187.38,189.97,53723201
2024-01-08,AAPL,189.97,191.66,189.11,191.81,27282194
2024-01-09,AAPL,191.81,192.74,190.41,185.84,63140183
2024-01-10,AAPL,185.84,187.65,184.58,187.37,34966957
2024-01-11,AAPL,187.37,187.82,187.20,187.24,62279544
2024-01-12,AAPL,187.24,187.76,186.26,188.73,57177380
2024-01-13,AAPL,188.73,189.81,188.02,187.36,57489896
2024-01-14,AAPL,187.36,190.87,186.14,186.86,33516881
2024-01-15,AAPL,186.86,188.98,186.10,188.64,62537260
2024-01-16,AAPL,188.64,188.78,186.49,191.92,42018851
2024-01-17,AAPL,191.92,194.14,191.87,194.17,53798560
2024-01-18,AAPL,194.17,195.30,193.27,193.50,84821127
2024-01-19,AAPL,193.50,194.44,192.63,195.00,37526283
2024-01-20,AAPL,195.00,195.88,194.89,197.28,61239539
2024-01-21,AAPL,197.28,197.75,194.38,195.63,33762820
2024-02-01,AAPL,195.63,196.28,193.76,194.35,49722997
2024-02-02,AAPL,194.35,194.62,192.67,195.02,63400327
2024-02-03,AAPL,195.02,196.60,193.61,195.72,55715706
2024-02-04,AAPL,195.72,195.77,192.66,198.66,44616854
2024-02-05,AAPL,198.66,198.84,197.84,202.52,33073281
2024-02-06,AAPL,202.52,204.83,201.20,202.21,60333257
2024-02-07,AAPL,202.21,203.36,201.31,196.51,41751105
2024-02-08,AAPL,196.51,196.51,193.80,195.09,34173489
2024-02-09,AAPL,195.09,197.21,194.39,194.14,44536227
2024-02-10,AAPL,194.14,196.07,193.80,194.43,31855736
2024-02-11,AAPL,194.43,194.44,190.88,196.55,54212607
2024-02-12,AAPL,196.55,198.60,196.36,199.83,54847184
2024-02-13,AAPL,199.83,202.52,198.25,204.08,58870310
2024-02-14,AAPL,204.08,205.24,204.00,207.90,42175255
2024-02-15,AAPL,207.90,208.22,207.58,204.85,80304010
2024-02-16,AAPL,204.85,205.37,202.27,203.41,44068061
2024-02-17,AAPL,203.41,204.75,201.05,204.10,49337777
2024-02-18,AAPL,204.10,204.85,203.26,201.43,57374875
2024-02-19,AAPL,201.43,203.26,201.29,199.80,60497369
2024-02-20,AAPL,199.80,200.77,199.34,202.91,82291928
2024-02-21,AAPL,202.91,203.39,202.73,203.57,72241530
2024-03-01,AAPL,203.57,204.41,201.62,203.92,42307120
2024-03-02,AAPL,203.92,204.40,203.54,199.75,40879847
2024-03-03,AAPL,199.75,200.72,198.16,201.90,57773276
